Modeled Medals,Actual Medals
-1,0
-1,0
-1,0
0,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-5,0
-4,1
-2,1
-5,0
-3,0
-7,0
-1,0
-1,0
-1,0
-6,0
-1,0
-1,0
-7,0
-2,1
-4,0
-1,0
-2,0
-1,0
-1,0
-6,5
-3,0
-3,0
-8,0
-8,0
-4,0
-5,0
-4,0
-7,0
-5,0
-5,2
-1,0
-1,0
-1,0
1,0
0,2
0,0
1,2
1,3
2,5
0,0
-2,2
-3,1
1,2
-2,0
2,3
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-11,0
-10,0
-11,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-11,0
-11,0
-11,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
1,5
3,6
-1,0
-1,0
-1,0
3,6
7,7
4,4
3,7
11,7
6,5
2,2
4,2
5,1
3,2
3,1
0,0
2,0
3,2
2,1
6,3
8,4
11,6
8,6
5,4
9,4
4,3
4,3
2,2
0,1
-1,0
1,6
0,3
0,4
1,4
3,4
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
1,3
2,6
1,4
-11,3
0,3
7,5
0,4
1,5
-1,1
7,13
12,10
32,26
19,19
16,16
14,15
20,17
9,5
6,9
18,24
19,14
29,26
42,39
79,55
65,46
49,44
40,35
30,29
51,44
59,49
4,5
2,6
1,4
-3,9
0,1
4,4
2,4
5,4
0,5
18,16
8,6
1,2
1,2
3,2
0,0
2,4
3,3
1,1
5,4
2,3
3,1
2,2
1,3
4,3
6,7
0,3
-1,0
-1,1
4,7
7,5
-1,1
0,3
1,5
1,7
4,10
8,18
5,7
1,7
-1,0
0,1
-1,0
1,1
-1,0
-1,0
-2,0
-3,0
-3,0
-2,1
-4,1
-2,3
-4,2
-3,2
-4,1
-4,2
-7,2
-5,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-1,0
-5,0
-3,0
-2,0
-1,0
-1,0
-1,0
-4,1
-1,0
-3,0
-1,0
-5,0
-6,0
-7,0
-2,1
-3,0
-4,0
-9,0
-8,0
-5,1
-7,0
-6,0
16,16
-7,7
6,7
3,5
51,33
15,13
6,3
-2,1
5,3
9,7
9,3
3,2
5,4
4,3
2,2
3,2
5,6
-1,1
3,4
-1,2
1,3
3,6
1,5
1,3
2,2
2,3
7,6
10,7
7,7
-12,0
-11,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-1,0
-2,0
-5,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,1
-2,0
-1,0
-3,0
-3,0
-4,0
-6,0
-8,0
-5,0
-6,0
-6,1
-6,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
8,14
12,16
9,12
14,16
12,12
6,9
4,7
-1,3
-9,2
0,2
1,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-11,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-12,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-2,0
-3,0
-3,1
-3,0
-4,1
-1,2
-1,0
1,3
0,0
0,0
0,0
1,1
3,3
1,1
3,2
1,1
2,3
2,2
2,2
7,4
11,8
9,6
9,3
19,14
14,11
23,10
21,15
21,17
39,18
41,21
34,20
-1,0
-1,0
